"Administration & Human Resources Communications & Intergovernmental Affairs Engineering, Architecture, & Planning Policy, Research & Analysis",90000.0,100000.0
"Health Policy, Research & Analysis Public Safety, Inspections, & Enforcement",82008.0,180000.0
"Administration & Human Resources Building Operations & Maintenance Policy, Research & Analysis",54100.0,83981.0
Information Technology & Telecommunications Policy & Analysis Social Services,68239.0,85644.0
"Finance, Accounting, & Procurement Public Safety, Inspections, & Enforcement",55659.0,70390.0
"Engineering, Architecture, & Planning Building Operations & Maintenance Public Safety, Inspections, & Enforcement",539.12,118610.0
"Legal Affairs Policy, Research & Analysis Public Safety, Inspections, & Enforcement",54165.0,168433.0
"Administration & Human Resources Finance, Accounting, & Procurement Building Operations & Maintenance Policy, Research & Analysis",45491.0,60660.0
Constituent Services & Community Programs,15.5,156829.0
Building Operations & Maintenance,15.5,234402.0
"Engineering, Architecture, & Planning Policy, Research & Analysis Public Safety, Inspections, & Enforcement",69940.0,186555.0
"Constituent Services & Community Programs Policy, Research & Analysis Social Services",52524.0,81535.0
"Administration & Human Resources Technology, Data & Innovation Building Operations & Maintenance",65731.0,75591.0
Legal Affairs,19.9179,208826.0
"Engineering, Architecture, & Planning Finance, Accounting, & Procurement Policy, Research & Analysis",15.5,19.9
"Finance, Accounting, & Procurement Legal Affairs",38851.0,133040.0
"Constituent Services & Community Programs Technology, Data & Innovation Policy, Research & Analysis Social Services",15.5,15.5
"Administration & Human Resources Constituent Services & Community Programs Communications & Intergovernmental Affairs Finance, Accounting, & Procurement Legal Affairs Policy, Research & Analysis",15.5,19.9
Health Legal Affairs,61237.0,81801.0
Administration & Human Resources Social Services,27.9267,58987.0
"Administration & Human Resources Legal Affairs Policy, Research & Analysis",45000.0,65000.0
Maintenance & Operations,35.0,65458.8
"Public Safety, Inspections, & Enforcement Social Services",43799.0,74672.0
Constituent Services & Community Programs Building Operations & Maintenance,54638.0,62834.0
"",42405.0,162014.0
"Constituent Services & Community Programs Public Safety, Inspections, & Enforcement",38851.0,81535.0
"Administration & Human Resources Finance, Accounting, & Procurement Building Operations & Maintenance",218587.0,218587.0
"Administration & Human Resources Technology, Data & Innovation Policy, Research & Analysis Public Safety, Inspections, & Enforcement",65731.0,75591.0
Clerical & Administrative Support Legal,37492.0,60611.0
"Engineering, Architecture, & Planning Maintenance & Operations",198518.0,198518.0
"Finance, Accounting, & Procurement Health",58440.0,72360.0
"Communications & Intergovernmental Affairs Finance, Accounting, & Procurement Policy, Research & Analysis",45491.0,68244.0
"Administration & Human Resources Communications & Intergovernmental Affairs Health Public Safety, Inspections, & Enforcement",65374.0,98908.0
"Administration & Human Resources Finance, Accounting, & Procurement",43473.0,224749.0
Health,15.2878,225217.0
"Communications & Intergovernmental Affairs Public Safety, Inspections, & Enforcement",15.5747,17.91
Administration & Human Resources Legal Affairs,15.5,103663.0
"Constituent Services & Community Programs Policy, Research & Analysis Public Safety, Inspections, & Enforcement",52524.0,65000.0
"Communications & Intergovernmental Affairs Finance, Accounting, & Procurement",54100.0,83981.0
"Engineering, Architecture, & Planning Policy, Research & Analysis",45617.0,194395.0
Health Social Services,69300.0,81000.0
Clerical & Administrative Support,8.75,62779.0
"Policy, Research & Analysis Social Services",60435.0,115000.0
"Communications & Intergovernmental Affairs Legal Affairs Policy, Research & Analysis Public Safety, Inspections, & Enforcement",41061.0,61847.0
"Administration & Human Resources Engineering, Architecture, & Planning Policy, Research & Analysis",63309.0,105000.0
"Engineering, Architecture, & Planning Technology, Data & Innovation",47974.0,194395.0
"Administration & Human Resources Legal Affairs Public Safety, Inspections, & Enforcement",40275.0,46316.0
Administration & Human Resources Communications & Intergovernmental Affairs,37251.0,58478.0
"Technology, Data & Innovation",0.0,234402.0
"Administration & Human Resources Technology, Data & Innovation Policy, Research & Analysis",62862.0,63031.0
